"0","#create new column of reporter address data"
"0","mingo_working <- mingo %>%"
"0","  select(contains(""reporter"")) %>%"
"0","  unite(reporter_address_complete, reporter_address1, reporter_city, reporter_state, reporter_zip) "
"0",""
"0","#don't remove original columns"
"0","mingo_working <- mingo %>%"
"0","  select(contains(""reporter"")) %>%"
"0","  unite(reporter_address_complete, reporter_address1, reporter_city, reporter_state, reporter_zip, remove = 'F') "
"0",""
"0","#add a space between columns"
"0","mingo_working <- mingo %>%"
"0","  select(contains(""reporter"")) %>%"
"0","  unite(reporter_address_complete, reporter_address1, reporter_city, reporter_state, reporter_zip, remove = 'F', sep="" "") "
"0",""
"0","#add commas between certain columns"
"0","mingo_working <- mingo %>%"
"0","  mutate(reporter_address_complete = paste0(reporter_address1, reporter_city, reporter_state, reporter_zip))"
"0",""
"0","#space between some columns, comma between others"
"0","mingo_working <- mingo %>%"
"0","  mutate(reporter_address_complete = paste0(reporter_address1,"" "", reporter_city, "", "", reporter_state, "" "", reporter_zip))   "
"0",""
