"0","#glimpse at data mingo"
"0","glimpse(mingo)"
"1","Observations: 37,154
"
"1","Variables: 42
"
"1","$ REPORTER_DEA_NO       [3m[38;5;246m<chr>[39m[23m ""PH0035964"", ""PH0035964"", ""PH0035964"", ""PH0035964"", ""Pâ€¦
"
"1",""
"1","$ REPORTER_BUS_ACT      [3m[38;5;246m<chr>[39m[23m ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUTOR"", ""DISTRIBUâ€¦
"
"1",""
"1","$ REPORTER_NAME         [3m[38;5;246m<chr>[39m[23m ""H D SMITH WHOLESALE DRUG CO"", ""H D SMITH WHOLESALE DRâ€¦
"
"1",""
"1","$ REPORTER_ADDL_CO_INFO [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""DBA: RIVER CIâ€¦
"
"1",""
"1","$ REPORTER_ADDRESS1     [3m[38;5;246m<chr>[39m[23m ""4650 INDUSTRIAL DR"", ""4650 INDUSTRIAL DR"", ""4650 INDUâ€¦
"
"1",""
"1","$ REPORTER_ADDRESS2     [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ REPORTER_CITY         [3m[38;5;246m<chr>[39m[23m ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIELD"", ""SPRINGFIâ€¦
"
"1",""
"1","$ REPORTER_STATE        [3m[38;5;246m<chr>[39m[23m ""IL"", ""IL"", ""IL"", ""IL"", ""IL"", ""OH"", ""OH"", ""OH"", ""OH"", â€¦
"
"1",""
"1","$ REPORTER_ZIP          [3m[38;5;246m<dbl>[39m[23m 62703, 62703, 62703, 62703, 62703, 45240, 45240, 45240â€¦
"
"1",""
"1","$ REPORTER_COUNTY       [3m[38;5;246m<chr>[39m[23m ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""SANGAMON"", ""SANGAâ€¦
"
"1",""
"1","$ BUYER_DEA_NO          [3m[38;5;246m<chr>[39m[23m ""BH6954401"", ""BH6954401"", ""BH6954401"", ""BH6954401"", ""Bâ€¦
"
"1",""
"1","$ BUYER_BUS_ACT         [3m[38;5;246m<chr>[39m[23m ""RETAIL PHARMACY"", ""RETAIL PHARMACY"", ""RETAIL PHARMACYâ€¦
"
"1",""
"1","$ BUYER_NAME            [3m[38;5;246m<chr>[39m[23m ""HURLEY DRUG COMPANY INC"", ""HURLEY DRUG COMPANY INC"", â€¦
"
"1",""
"1","$ BUYER_ADDL_CO_INFO    [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ BUYER_ADDRESS1        [3m[38;5;246m<chr>[39m[23m ""210 LOGAN STREET"", ""210 LOGAN STREET"", ""210 LOGAN STRâ€¦
"
"1",""
"1","$ BUYER_ADDRESS2        [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ BUYER_CITY            [3m[38;5;246m<chr>[39m[23m ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON"", ""WILLIAMSON""â€¦
"
"1",""
"1","$ BUYER_STATE           [3m[38;5;246m<chr>[39m[23m ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", ""WV"", â€¦
"
"1",""
"1","$ BUYER_ZIP             [3m[38;5;246m<dbl>[39m[23m 25661, 25661, 25661, 25661, 25661, 25661, 25661, 25661â€¦
"
"1",""
"1","$ BUYER_COUNTY          [3m[38;5;246m<chr>[39m[23m ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", ""MINGO"", â€¦
"
"1",""
"1","$ TRANSACTION_CODE      [3m[38;5;246m<chr>[39m[23m ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"", ""S"",â€¦
"
"1",""
"1","$ DRUG_CODE             [3m[38;5;246m<dbl>[39m[23m 9193, 9193, 9193, 9193, 9143, 9193, 9193, 9193, 9193, â€¦
"
"1",""
"1","$ NDC_NO                [3m[38;5;246m<chr>[39m[23m ""00591050205"", ""00591050205"", ""52544053901"", ""00591038â€¦
"
"1",""
"1","$ DRUG_NAME             [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE"", ""HYDROCODONE"", ""HYDROCODONE"", ""HYDROCODâ€¦
"
"1",""
"1","$ QUANTITY              [3m[38;5;246m<dbl>[39m[23m 3, 4, 2, 1, 5, 2, 2, 1, 2, 2, 2, 1, 1, 6, 2, 1, 1, 3, â€¦
"
"1",""
"1","$ UNIT                  [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ ACTION_INDICATOR      [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ ORDER_FORM_NO         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""064960413"", ""null"", ""â€¦
"
"1",""
"1","$ CORRECTION_NO         [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""null"", ""null""â€¦
"
"1",""
"1","$ STRENGTH              [3m[38;5;246m<chr>[39m[23m ""null"", ""null"", ""null"", ""null"", ""null"", ""0000"", ""0000""â€¦
"
"1",""
"1","$ TRANSACTION_DATE      [3m[38;5;246m<chr>[39m[23m ""01042007"", ""01112007"", ""01042007"", ""01172007"", ""01192â€¦
"
"1",""
"1","$ CALC_BASE_WT_IN_GM    [3m[38;5;246m<dbl>[39m[23m 6.81075, 9.08100, 1.21080, 2.27025, 6.72375, 6.05400, â€¦
"
"1",""
"1","$ DOSAGE_UNIT           [3m[38;5;246m<dbl>[39m[23m 1500, 2000, 200, 500, 500, 1000, 1000, 500, 1000, 1000â€¦
"
"1",""
"1","$ TRANSACTION_ID        [3m[38;5;246m<dbl>[39m[23m 13693, 13713, 14058, 1644, 8496, 1011, 3904, 2611, 120â€¦
"
"1",""
"1","$ Product_Name          [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BIT./ACET.,7.5MG & 650MG"", ""HYDROCODONE Bâ€¦
"
"1",""
"1","$ Ingredient_Name       [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BITARTRATE HEMIPENTAHYDRATE"", ""HYDROCODONâ€¦
"
"1",""
"1","$ Measure               [3m[38;5;246m<chr>[39m[23m ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB""â€¦
"
"1",""
"1","$ MME_Conversion_Factor [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,â€¦
"
"1",""
"1","$ Combined_Labeler_Name [3m[38;5;246m<chr>[39m[23m ""Actavis Pharma, Inc."", ""Actavis Pharma, Inc."", ""Actavâ€¦
"
"1",""
"1","$ Revised_Company_Name  [3m[38;5;246m<chr>[39m[23m ""Allergan, Inc."", ""Allergan, Inc."", ""Allergan, Inc."", â€¦
"
"1",""
"1","$ Reporter_family       [3m[38;5;246m<chr>[39m[23m ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smâ€¦
"
"1",""
"1","$ dos_str               [3m[38;5;246m<dbl>[39m[23m 7.5, 7.5, 10.0, 7.5, 15.0, 10.0, 10.0, 10.0, 7.5, 7.5,â€¦
"
"0","#summary mingo data"
"0","summary(mingo)"
"1",""
"1"," REPORTER_DEA_NO   "
"1"," REPORTER_BUS_ACT  "
"1"," REPORTER_NAME     "
"1"," REPORTER_ADDL_CO_INFO"
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154         "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character     "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character     "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                      "
"1","
"
"1",""
"1"," REPORTER_ADDRESS1 "
"1"," REPORTER_ADDRESS2 "
"1"," REPORTER_CITY     "
"1"," REPORTER_STATE    "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  REPORTER_ZIP  "
"1"," REPORTER_COUNTY   "
"1"," BUYER_DEA_NO      "
"1"," BUYER_BUS_ACT     "
"1","
"
"1"," Min.   : 1434  "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," 1st Qu.:40067  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :40228  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :38272  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:43160  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :62703  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  BUYER_NAME       "
"1"," BUYER_ADDL_CO_INFO"
"1"," BUYER_ADDRESS1    "
"1"," BUYER_ADDRESS2    "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","  BUYER_CITY       "
"1"," BUYER_STATE       "
"1","   BUYER_ZIP    "
"1"," BUYER_COUNTY      "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Min.   :25621  "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:25621  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :25661  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :25654  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:25674  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :25678  "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                "
"1","                   "
"1","
"
"1",""
"1"," TRANSACTION_CODE  "
"1","   DRUG_CODE   "
"1","    NDC_NO         "
"1","  DRUG_NAME        "
"1","
"
"1"," Length:37154      "
"1"," Min.   :9143  "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:9193  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :9193  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :9184  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:9193  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :9193  "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","               "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","    QUANTITY     "
"1","     UNIT          "
"1"," ACTION_INDICATOR  "
"1"," ORDER_FORM_NO     "
"1","
"
"1"," Min.   : 1.000  "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," 1st Qu.: 1.000  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median : 2.000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 2.862  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 3.000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :96.000  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                 "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," CORRECTION_NO     "
"1","   STRENGTH        "
"1"," TRANSACTION_DATE  "
"1"," CALC_BASE_WT_IN_GM "
"1","
"
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Length:37154      "
"1"," Min.   :  0.06054  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:  1.51350  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :  3.02700  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :  6.15955  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:  6.81075  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :258.19200  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                    "
"1","
"
"1",""
"1","  DOSAGE_UNIT   "
"1"," TRANSACTION_ID     "
"1"," Product_Name      "
"1"," Ingredient_Name   "
"1","
"
"1"," Min.   :   20  "
"1"," Min.   :1.000e+00  "
"1"," Length:37154      "
"1"," Length:37154      "
"1","
"
"1"," 1st Qu.:  200  "
"1"," 1st Qu.:2.725e+03  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  500  "
"1"," Median :1.141e+04  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 1030  "
"1"," Mean   :3.399e+08  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.: 1000  "
"1"," 3rd Qu.:7.090e+08  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :24000  "
"1"," Max.   :1.212e+09  "
"1","                   "
"1","                   "
"1","
"
"1","                "
"1","                    "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Measure         "
"1"," MME_Conversion_Factor"
"1"," Combined_Labeler_Name"
"1"," Revised_Company_Name"
"1","
"
"1"," Length:37154      "
"1"," Min.   :1.000        "
"1"," Length:37154         "
"1"," Length:37154        "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.000        "
"1"," Class :character     "
"1"," Class :character    "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.000        "
"1"," Mode  :character     "
"1"," Mode  :character    "
"1","
"
"1","                   "
"1"," Mean   :1.089        "
"1","                      "
"1","                     "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.000        "
"1","                      "
"1","                     "
"1","
"
"1","                   "
"1"," Max.   :1.500        "
"1","                      "
"1","                     "
"1","
"
"1","                   "
"1","                      "
"1","                      "
"1","                     "
"1","
"
"1",""
"1"," Reporter_family   "
"1","    dos_str     "
"1","
"
"1"," Length:37154      "
"1"," Min.   : 2.50  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 7.50  "
"1","
"
"1"," Mode  :character  "
"1"," Median :10.00  "
"1","
"
"1","                   "
"1"," Mean   :10.63  "
"1","
"
"1","                   "
"1"," 3rd Qu.:10.00  "
"1","
"
"1","                   "
"1"," Max.   :80.00  "
"1","
"
"1","                   "
"1"," NA's   :12     "
"1","
"
"0","#view mingo data"
"0","view(mingo)"
